Could not be located automatically:

  - Nana's Dim Sum & Dumplings (North, Colorado Springs)
  - Monse's Pupuseria (Downtown, Colorado Springs)
  - Juicy Kebab (Garden of the Gods Rd, Colorado Springs)
  - Taqueria Los Gallitos (East, Colorado Springs)
  - Sofia's Antojitos (North Academy, Colorado Springs)
  - Taco's Revolution (Northeast, Colorado Springs)
  - Totem (Downtown, Colorado Springs)
  - The Kopi Den (North, Colorado Springs)
  - Marigold Cafe & Bakery (Centennial, Colorado Springs)
  - COATI Uprise (Downtown, Colorado Springs)
  - Atomic Cowboy (Downtown, Colorado Springs)
  - Super Nova Arcade (Downtown, Colorado Springs)
  - Dungeons & Javas (Austin Bluffs, Colorado Springs)
  - Fifty-Niner (Old Colorado City, Colorado Springs)
  - Money Museum (Downtown, Colorado Springs)
  - Western Museum of Mining & Industry (North, Colorado Springs)
  - Gold Camp Road (North Cheyenne Canon, Colorado Springs)
  - Gazebo Lake (Green Mountain Falls, Ute Pass)
  - Florissant Fossil Beds (Florissant, Ute Pass)
  - Mauro Farms & Bakery (St Charles Mesa, Pueblo)
  - Bishop Castle (Rye, Rye)
  - Dae Bak Korean Bar & Grill (Parker Rd, Aurora)
  - Molino Chido (Stapleton, Aurora)
  - The Wolf's Tailor (Sunnyside, Denver)
  - Noble Riot (RiNo, Denver)
  - Denver Botanic Gardens (Cheesman Park, Denver)
