Could not be located automatically:

  - Holland Bar (Hell's Kitchen, Manhattan)
  - Gahm Mi Oak (Koreatown, Manhattan)
  - Kang Ho Dong Baekjeong (Koreatown, Manhattan)
  - Africa Kine (Harlem, Manhattan)
  - La Fonda Boricua (East Harlem, Manhattan)
  - El Nuevo Caridad (Washington Heights, Manhattan)
  - Cafe Sabarsky (Upper East Side, Manhattan)
  - Symphony Space (Upper West Side, Manhattan)
  - Hinsch's (Bay Ridge, Brooklyn)
  - Gina's Cafe (Brighton Beach, Brooklyn)
  - Purple Yam (Ditmas Park, Brooklyn)
  - Mansoura's (Midwood, Brooklyn)
  - Lucky Eight (Sunset Park, Brooklyn)
  - Kam Sen Food (Sunset Park, Brooklyn)
  - Floyd Bennett Field (Marine Park, Brooklyn)
  - Full Moon Pizzeria (Belmont, Bronx)
  - Beatstro (Mott Haven, Bronx)
  - Nunzio's (Grant City, Staten Island)
  - San Rasa (Tompkinsville, Staten Island)
  - Enoteca Maria (St. George, Staten Island)
  - Adobe Blues (New Brighton, Staten Island)
  - Bayou (Rosebank, Staten Island)
  - Tantou King's Fuzhou Fish Ball (Flushing, Queens)
  - Tarim Uyghur Food (Flushing, Queens)
  - Mustang Thakali Kitchen (Jackson Heights, Queens)
  - Molly Blooms (Sunnyside, Queens)
  - Onderdonk & Sons (Ridgewood, Queens)
  - The Baroness Bar (Astoria, Queens)
  - Max & Mina's (Flushing, Queens)
  - Hop Kee (Chinatown, Manhattan)
  - Lan Zhou Handmade Noodle (Chinatown, Manhattan)
  - Cheeky Sandwiches (Lower East Side, Manhattan)
  - Rai Rai Ken (East Village, Manhattan)
  - Curry-Ya (East Village, Manhattan)
  - Mary's Fish Camp (West Village, Manhattan)
  - Le Sia (Lower East Side, Manhattan)
  - Barboncino (Crown Heights, Brooklyn)
  - Chuko (Prospect Heights, Brooklyn)
  - Spectacle Theater (Williamsburg, Brooklyn)
